const unsigned short Start_Screen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x4B51, 0x3AF0, 0x7C33, 0xCEB9, 0x3B10, 0x0064, 0xD679, 0xFFFF, 0xFFFF, 0xB595, 0x0065, 0x63D1, 0x4352, 0xD6FB, 0xC616, 0xBE38,
 0x19CB, 0x0258, 0x01D2, 0x035F, 0x033F, 0x037F, 0x018F, 0x026F, 0xAEFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x8C51, 0x9C71, 0x1CD8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xAD34, 0x534E, 0x04FB, 0x031F,
 0x033F, 0x033F, 0x033F, 0x037F, 0x010A, 0x035F, 0x65FD, 0x5539, 0x667F, 0x6EFF, 0x08C3, 0x5E5F, 0xB75F, 0xF7FF, 0xEFFF, 0xEFFF,
 0x01E4, 0x0162, 0x01E3, 0x0192, 0x01B3, 0x0191, 0x0066, 0x2AB6, 0xFFFF, 0xE7FF, 0xE7FF, 0xFFFF, 0x4AEB, 0x053F, 0x8430, 0x008D,
 0x010D, 0x0172, 0x0171, 0x0173, 0x0066, 0x1274, 0x355D, 0x0926, 0x3D9F, 0x34DB, 0x2CBA, 0x351D, 0x353D, 0x3416, 0x249E, 0x0216,
 0x0257, 0x02FC, 0x02DC, 0x0373, 0x43F3, 0xC5D6, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x7CF5, 0x8C10, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6D58, 0x0023, 0x016B, 0x018C, 0x014A, 0x016B, 0x0149, 0x018C, 0x012B, 0x033F, 0x010A, 0x00C7,
 0xE75C, 0xEF5C, 0x9DB8, 0x63D2, 0x84F5, 0x0043, 0xD699, 0xFFFF, 0xFFFF, 0xB596, 0x0085, 0x2AAF, 0xBE18, 0x63B2, 0x5BF4, 0x6C96,
 0x116A, 0x0258, 0x01D2, 0x035F, 0x033F, 0x037F, 0x018F, 0x028F, 0x969C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x8410, 0x9CD2, 0x0C77, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA514, 0x73F0, 0x051B, 0x031F,
 0x033F, 0x033F, 0x033F, 0x037F, 0x016D, 0x031F, 0x5DFD, 0x5539, 0x667F, 0x6EDF, 0x21E9, 0x55FC, 0x9F1F, 0xEFFF, 0xE7FF, 0xE7FF,
 0x040A, 0x00C2, 0x048A, 0x0252, 0x0193, 0x01B3, 0x0045, 0x1235, 0xF7FF, 0xE7FF, 0xDFFF, 0xE7FF, 0xCF5E, 0x04DF, 0xAD74, 0x196C,
 0x0130, 0x0172, 0x0171, 0x0172, 0x00ED, 0x120C, 0x34FB, 0x11CA, 0x359F, 0x347A, 0x34DB, 0x353D, 0x351D, 0x2C58, 0x1C1E, 0x01B3,
 0x0278, 0x02DC, 0x02FC, 0x0311, 0x6CD6, 0xA4F3, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01CC, 0x8557, 0x8C50, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7558, 0x0000, 0x00A7, 0x0108, 0x00A5, 0x00A5, 0x0065, 0x0006, 0x012B, 0x031E, 0x010A, 0x00E7,
 0x6C13, 0x6C54, 0x94D3, 0xB619, 0x328E, 0x0064, 0xD6BA, 0xFFFF, 0xFFFF, 0xBDB6, 0x0064, 0x7474, 0x5392, 0x9578, 0xEF7C, 0xEF9D,
 0x21CB, 0x0258, 0x01D2, 0x035F, 0x033F, 0x037F, 0x018F, 0x02F1, 0x865B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x8410, 0x9514, 0x0457, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA514, 0x7C72, 0x051A, 0x031F,
 0x033F, 0x033F, 0x033F, 0x035F, 0x01AF, 0x02FF, 0x55BE, 0x5D59, 0x667F, 0x6EDF, 0x2AAD, 0x55BA, 0x86DF, 0xEFFF, 0xE7FF, 0xDFFF,
 0x050D, 0x02A7, 0x0245, 0x03F0, 0x0153, 0x01D4, 0x0065, 0x09D4, 0xE7FF, 0xDFFF, 0xDFFF, 0xDFFF, 0xBF5F, 0x045E, 0x9CF1, 0x8431,
 0x00D1, 0x0171, 0x0171, 0x0171, 0x0111, 0x1AF2, 0x2C58, 0x1A6D, 0x357F, 0x2C37, 0x34FC, 0x353D, 0x34FC, 0x34B9, 0x13BE, 0x014E,
 0x0299, 0x02DC, 0x033B, 0x02CF, 0x8578, 0x9491, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01CC, 0x8578, 0x9471, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7D79, 0x0044, 0x0003, 0x0084, 0x0063, 0x00C6, 0x00E8, 0x00E9, 0x0257, 0x02FD, 0x010A, 0x1107,
 0x3354, 0x2B33, 0x1AB2, 0x7C52, 0x8517, 0x0023, 0xDEBA, 0xFFFF, 0xFFFF, 0xBDD6, 0x0085, 0x328E, 0x9DB7, 0xA535, 0x4B30, 0x4B51,
 0x096A, 0x0278, 0x01D2, 0x035F, 0x033F, 0x037F, 0x016F, 0x0332, 0x75FA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x840F, 0x9535, 0x0416, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA514, 0x84D4, 0x04F9, 0x033F,
 0x033F, 0x033F, 0x033F, 0x035F, 0x01F1, 0x02FF, 0x453F, 0x5DBA, 0x6E7F, 0x6EDF, 0x32EE, 0x5558, 0x7EBF, 0xE7FF, 0xDFFF, 0xDFFF,
 0x04CC, 0x048C, 0x0163, 0x050D, 0x0173, 0x01B4, 0x00A7, 0x0132, 0xCF9E, 0xD7FF, 0xD7FF, 0xDFFF, 0x8EDF, 0x045E, 0x5289, 0xADB6,
 0x09B2, 0x0151, 0x0151, 0x0171, 0x00F0, 0x23FB, 0x2BD5, 0x1AD0, 0x357F, 0x3438, 0x351D, 0x351D, 0x34DB, 0x34FB, 0x0B7E, 0x010B,
 0x02DC, 0x02DC, 0x035B, 0x028E, 0x9DFA, 0x83EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01CC, 0x7537, 0x9C92, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7D57, 0x0395, 0x09B1, 0x00C7, 0x08E6, 0x0129, 0x016D, 0x02DB, 0x02FD, 0x02DC, 0x012B, 0x0084,
 0x08A4, 0x08E5, 0x224E, 0x2B33, 0x42EF, 0x0043, 0xDEDB, 0xFFFF, 0xFFFF, 0xBDD6, 0x0064, 0x5C35, 0x7C32, 0x1AB2, 0x3354, 0x3375,
 0x19AA, 0x0278, 0x01D2, 0x035F, 0x033F, 0x037F, 0x016F, 0x0374, 0x6DB9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x83EF, 0x8D76, 0x03D5, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA513, 0x8515, 0x04F9, 0x033F,
 0x033F, 0x033F, 0x033F, 0x035F, 0x0255, 0x02FD, 0x34DF, 0x5D59, 0x669F, 0x6EBF, 0x3B70, 0x4CB7, 0x6EBF, 0xE7FF, 0xD7FF, 0xD7FF,
 0x04CC, 0x04ED, 0x0123, 0x04EC, 0x01B2, 0x01B4, 0x00A8, 0x00D0, 0xB6FE, 0xD7FF, 0xCFFF, 0xE7FF, 0x4DBF, 0x04FF, 0x29E8, 0x9533,
 0x8CF8, 0x00B0, 0x0171, 0x0151, 0x00F0, 0x2C7C, 0x2352, 0x2373, 0x355F, 0x2C59, 0x351D, 0x353D, 0x2CBB, 0x3D3C, 0x031E, 0x014C,
 0x02FD, 0x02DC, 0x037A, 0x020C, 0xC6FD, 0x7B8D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01CB, 0x64F7, 0x9C91, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8598, 0x0312, 0x0191, 0x0003, 0x0007, 0x0005, 0x0047, 0x0257, 0x02FD, 0x02DC, 0x010B, 0x1127,
 0x5BF2, 0x4330, 0x00C5, 0x1148, 0x3395, 0x0023, 0xDEDA, 0xFFFF, 0xFFFF, 0xC5F7, 0x0085, 0x534F, 0x2B34, 0x2A8E, 0x08E5, 0x08C5,
 0x08C5, 0x0299, 0x01D2, 0x035F, 0x033F, 0x035F, 0x016F, 0x03D6, 0x5D58, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x83EF, 0x8DB8, 0x0394, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE38, 0xAD13, 0x8557, 0x04B8, 0x035F,
 0x033F, 0x033F, 0x033F, 0x035F, 0x02B9, 0x02DC, 0x247F, 0x5D16, 0x669F, 0x6E9F, 0x4474, 0x3BF3, 0x669F, 0xDFFF, 0xCFFF, 0xCFFF,
 0x04EC, 0x050D, 0x0123, 0x052C, 0x0212, 0x01B4, 0x00CA, 0x00AF, 0xA63C, 0xD7FF, 0xCFFF, 0xD7FF, 0x04DF, 0x049E, 0x5ACA, 0x29A6,
 0xC75C, 0x0952, 0x0151, 0x0171, 0x00F0, 0x2CBD, 0x1B10, 0x2C37, 0x355E, 0x2C38, 0x353D, 0x353D, 0x34BB, 0x3D5D, 0x02FE, 0x016E,
 0x031E, 0x02BC, 0x039A, 0x01EB, 0x4D5A, 0x2A6B, 0x7DFB, 0x7DDA, 0x861B, 0x963B, 0x9E9D, 0x020C, 0x4497, 0x73F0, 0xCF9F, 0xCF5E,
 0xD77F, 0xDF9F, 0xE7BF, 0xF7FF, 0x7DB9, 0x0311, 0x016E, 0x033E, 0x031C, 0x031C, 0x02FC, 0x02FC, 0x02DC, 0x02DC, 0x010B, 0x1926,
 0x8450, 0x6B8D, 0x8D14, 0x21EA, 0x118A, 0x0064, 0xE71B, 0xFFFF, 0xFFFF, 0xC5F7, 0x0084, 0x3375, 0x1168, 0x08E6, 0x32AE, 0x5C13,
 0x2188, 0x01D2, 0x01D1, 0x035F, 0x033F, 0x037F, 0x016F, 0x0417, 0x4518, 0xD7BF, 0xCF7F, 0xC77F, 0xC77F, 0xC77F, 0xC77F, 0xC77F,
 0xD7DF, 0x6B6D, 0x6D78, 0x03B5, 0xB75F, 0xCF9F, 0xCF7F, 0xCF7F, 0xCF7F, 0xC77F, 0xCFBF, 0x9DD8, 0x8CB2, 0x6D16, 0x0497, 0x037E,
 0x033F, 0x033F, 0x033F, 0x033F, 0x02DA, 0x0299, 0x245F, 0x54F5, 0x6E9F, 0x6E9F, 0x5D79, 0x330D, 0x66BF, 0xD7FF, 0xCFFF, 0xCFFF,
 0x03AA, 0x054E, 0x01C5, 0x02C6, 0x0212, 0x01B4, 0x010C, 0x00AE, 0x855A, 0xCFFF, 0xCFFF, 0x96FF, 0x045F, 0x0376, 0x45DF, 0x52CA,
 0x6C0F, 0x9E1C, 0x00B0, 0x0171, 0x00F0, 0x351D, 0x1AAE, 0x2C99, 0x355E, 0x2BB5, 0x353E, 0x353D, 0x349A, 0x3D5D, 0x02DE, 0x01B0,
 0x031E, 0x02BC, 0x039A, 0x01A8, 0x2498, 0x3BD2, 0x330F, 0x330E, 0x32EE, 0x3B0E, 0x3B0E, 0x020C, 0x0C37, 0x3B70, 0x32CD, 0x32CD,
 0x32AD, 0x32CE, 0x32CE, 0x32EE, 0x22AD, 0x03B4, 0x014D, 0x031E, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x00EA, 0x4A8A,
 0xFFFF, 0xFFFF, 0xE71C, 0x6BAF, 0x19A9, 0x0022, 0xE71B, 0xFFFF, 0xFFFF, 0xC618, 0x00A5, 0x19EC, 0x220B, 0x6431, 0x8C91, 0x94B2,
 0x52EC, 0x01D2, 0x0190, 0x02FD, 0x02DC, 0x035F, 0x014E, 0x04FB, 0x022B, 0x020C, 0x020C, 0x020C, 0x020C, 0x020C, 0x020C, 0x020C,
 0x020C, 0x028E, 0x04DA, 0x026C, 0x020C, 0x020C, 0x020C, 0x020C, 0x020C, 0x020C, 0x020C, 0x01EB, 0x03D5, 0x03B4, 0x0475, 0x039E,
 0x033F, 0x033F, 0x033F, 0x033F, 0x02FB, 0x0215, 0x1C3F, 0x5D16, 0x6E9F, 0x667F, 0x665E, 0x19E9, 0x66BF, 0xCFFF, 0xC7FF, 0xCFFF,
 0x038A, 0x0369, 0x0184, 0x0285, 0x01D2, 0x01B3, 0x012D, 0x00AD, 0x6CFA, 0xCFFF, 0xC7FF, 0xAF7F, 0xAF7F, 0x53B0, 0x8DD9, 0x7CB2,
 0x0861, 0xE7FF, 0x0131, 0x0151, 0x0110, 0x355F, 0x120B, 0x34DB, 0x355E, 0x2B94, 0x353E, 0x353E, 0x2C37, 0x353D, 0x02BD, 0x01F2,
 0x02FD, 0x02BC, 0x03BA, 0x0107, 0xFFFF, 0x8BEF, 0x7BCE, 0x7BCE, 0x7BCF, 0x7BCF, 0x83EF, 0x0127, 0x5519, 0xB513, 0x7BCE, 0x7BCE,
 0x7BCF, 0x7BCE, 0x7BCE, 0x83EF, 0x4AEC, 0x0373, 0x014C, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DB, 0x010B, 0x426A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0x534E, 0x0000, 0xE73C, 0xFFFF, 0xFFFF, 0xCE58, 0x0043, 0x0906, 0x530C, 0xF79D, 0xFFFF, 0xFFFF,
 0x8451, 0x01B2, 0x01B0, 0x02FD, 0x02DC, 0x02FD, 0x012D, 0x0459, 0x053B, 0x1D9C, 0x1D9C, 0x1D9C, 0x1D9C, 0x1D9C, 0x1D9C, 0x1D9C,
 0x1D9C, 0x1D9C, 0x0CD9, 0x055C, 0x1D9D, 0x25BD, 0x25BD, 0x25BD, 0x2DBD, 0x2DDD, 0x35DD, 0x3DFD, 0x3DBC, 0x13F4, 0x0414, 0x03BE,
 0x031F, 0x033F, 0x033F, 0x033F, 0x033D, 0x01B0, 0x13FF, 0x5D57, 0x6E9F, 0x665F, 0x6EDF, 0x1987, 0x66DF, 0xC7FF, 0xBFFF, 0xCFFF,
 0x03AA, 0x0205, 0x0205, 0x05AD, 0x0193, 0x01B3, 0x014E, 0x008A, 0x5CBA, 0xC7FF, 0xC7FF, 0x665F, 0x045F, 0x01CC, 0x0270, 0x7491,
 0x29C7, 0xCFFF, 0x8DDB, 0x00B0, 0x0131, 0x3DBF, 0x1147, 0x353D, 0x3D5E, 0x2BB5, 0x355E, 0x353E, 0x2BD5, 0x34FE, 0x029B, 0x0214,
 0x02FD, 0x02BC, 0x03D9, 0x0168, 0xEFFF, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x020D, 0x4496, 0xB554, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA69C, 0x028F, 0x014B, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DB, 0x00EB, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBA, 0x0926, 0xE6FB, 0xFFFF, 0xFFFF, 0xCE79, 0x0022, 0x322A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7C51, 0x01B2, 0x01B0, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x03F8, 0x1A6C, 0xB4F2, 0xA4B2, 0xA491, 0xA491, 0xA491, 0xA491, 0x9C71,
 0x9C50, 0xB4F2, 0x867D, 0x01EB, 0x840F, 0x9C50, 0x9430, 0x9450, 0x9450, 0x9450, 0x9C50, 0x83AD, 0xDE58, 0x8D97, 0x03B3, 0x03DE,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x01B0, 0x0BBF, 0x6599, 0x6E9F, 0x665F, 0x771F, 0x19A8, 0x66DF, 0xB7BF, 0xBFFF, 0xC7FF,
 0x03CA, 0x01C5, 0x0389, 0x04AD, 0x0153, 0x01B3, 0x0171, 0x0089, 0x3B97, 0xC7FF, 0xBFFF, 0x86DF, 0x04BF, 0x020E, 0x4E9F, 0xDFFF,
 0x4B2C, 0x538E, 0xD7FF, 0x00F0, 0x0151, 0x151F, 0x00C5, 0x1CFE, 0x24DD, 0x23B5, 0x353E, 0x353E, 0x33D5, 0x24BE, 0x0237, 0x0236,
 0x02FD, 0x02BC, 0x03F9, 0x01AA, 0xDF5D, 0xB595, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x4497, 0xB554, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE5B, 0x028F, 0x014B, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DB, 0x010B, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0xDEDB, 0xFFFF, 0xFFFF, 0xCE59, 0x0001, 0xDEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7C51, 0x01D2, 0x01B0, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x03D6, 0x2372, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x734C, 0x6E3C, 0x0311, 0xD7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0xA4F3, 0x7D98, 0x0372, 0x041D,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x01B1, 0x037F, 0x5D9A, 0x6E7F, 0x665F, 0x6EFF, 0x19C8, 0x6EFF, 0xA77F, 0xB7FF, 0xB7FF,
 0x03CA, 0x00E2, 0x052C, 0x02F0, 0x0173, 0x01B3, 0x01B3, 0x0087, 0x1A76, 0xC7FF, 0xB7FF, 0x8F1F, 0x04BF, 0x024F, 0x7F3F, 0xBFFF,
 0x6430, 0x3A6A, 0xC7FF, 0x7D7A, 0x0111, 0x151F, 0x00C5, 0x14FF, 0x149C, 0x1375, 0x0C9D, 0x0C9D, 0x1333, 0x0BDC, 0x01D3, 0x0257,
 0x02DB, 0x02BC, 0x0418, 0x1A8D, 0xD6DB, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x3C96, 0xBD95, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB69C, 0x026E, 0x018C, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02BB, 0x010C, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xEF7D, 0xFFFF, 0xFFFF, 0xC618, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7C51, 0x01F2, 0x0190, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x03F7, 0x12F0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x734C, 0x6E5D, 0x02AF, 0xC77F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xA4F3, 0x7DB9, 0x0371, 0x041D,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x01D0, 0x035F, 0x5DBB, 0x665F, 0x667F, 0x76FF, 0x1987, 0x6EFF, 0x975F, 0xB7FF, 0xAFFF,
 0x00C2, 0x042B, 0x054C, 0x01B3, 0x0193, 0x0193, 0x01D4, 0x0044, 0x01B4, 0xB7FF, 0xAFFF, 0x8F3F, 0x04BF, 0x0291, 0x9FFF, 0x9679,
 0x7D96, 0x96BA, 0x42EB, 0xCFFF, 0x0192, 0x14FE, 0x00C4, 0x14FF, 0x147C, 0x13B7, 0x149C, 0x149D, 0x1333, 0x0B9C, 0x0190, 0x0257,
 0x0299, 0x0279, 0x0353, 0x2ACE, 0xCE79, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x3456, 0xB596, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBEDC, 0x022D, 0x01CD, 0x02DD, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02BA, 0x010C, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x0020, 0x5ACB, 0xFFFF, 0xFFFF, 0xE71C, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8471, 0x01F2, 0x0190, 0x02FD, 0x02DC, 0x02FE, 0x012D, 0x03F8, 0x0AAE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x734C, 0x65BB, 0x020D, 0xBF7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA4F3, 0x7DDA, 0x0330, 0x043D,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x01F2, 0x033F, 0x559C, 0x665E, 0x667F, 0x6EFF, 0x1946, 0x6EDF, 0x871F, 0xAFFF, 0xAFFF,
 0x048B, 0x04EB, 0x0231, 0x0173, 0x01B3, 0x0193, 0x01D5, 0x0065, 0x0133, 0x9F9E, 0xA7FF, 0x8F7F, 0x049F, 0x0313, 0xBFFF, 0x6CD3,
 0x96BA, 0xB7FF, 0x2186, 0xBFFF, 0x6E1D, 0x0C3B, 0x00A4, 0x14FF, 0x147C, 0x1419, 0x149C, 0x149D, 0x1374, 0x035C, 0x014E, 0x0298,
 0x0299, 0x0299, 0x0331, 0x3B71, 0xBDD6, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01AA, 0x2BD4, 0xA534, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC71D, 0x020D, 0x01EE, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02FC, 0x02BA, 0x012D, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0000, 0xFFDF, 0xD69A, 0x1082, 0x0841, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8471, 0x0212, 0x0190, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x0418, 0x024D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x734C, 0x5DBB, 0x014A, 0xB6FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA4F3, 0x7DFA, 0x0310, 0x045C,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x0213, 0x031F, 0x4D5D, 0x663E, 0x667F, 0x6EFF, 0x19A7, 0x669F, 0x7EDF, 0xA7FF, 0xA7FF,
 0x2A69, 0xAFFF, 0x0153, 0x0192, 0x0193, 0x0193, 0x01D5, 0x0085, 0x0111, 0x8EFD, 0xA7FF, 0x97BF, 0x049F, 0x0314, 0xB7FF, 0x64D3,
 0xA7DF, 0xA7FF, 0x8E79, 0x4B6D, 0x875F, 0x03DA, 0x00A4, 0x14FF, 0x147B, 0x143A, 0x147C, 0x147C, 0x1BF7, 0x02FB, 0x012B, 0x029A,
 0x0299, 0x0299, 0x02CF, 0x5454, 0x9C91, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x018A, 0x1B52, 0x9CD3, 0xF77D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCF3E, 0x01EC, 0x020F, 0x02DC, 0x02FC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02BA, 0x012D, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x8C51, 0xFFFF, 0xC638, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8491, 0x0212, 0x0190, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x0418, 0x01EB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x732C, 0x5D9B, 0x0169, 0xA6DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA4F3, 0x7E1B, 0x0330, 0x047C,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x0214, 0x031F, 0x451D, 0x661C, 0x667F, 0x6EDF, 0x2A8B, 0x5DFB, 0x76DF, 0xA7FF, 0x9FFF,
 0x10E3, 0xBFFF, 0x09D3, 0x0192, 0x0192, 0x0193, 0x01D4, 0x0085, 0x00CF, 0x765C, 0x9FFF, 0x97BF, 0x04BF, 0x0356, 0xAFFF, 0x64F3,
 0xA7FF, 0x97FF, 0xAFFF, 0x21A6, 0x6E9E, 0x03D9, 0x0127, 0x14DE, 0x143A, 0x143A, 0x149C, 0x147C, 0x1419, 0x02BB, 0x00E9, 0x02BA,
 0x0299, 0x02B8, 0x024C, 0x7517, 0x8C10, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01AA, 0x0B31, 0x94D3, 0xE71C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD73D, 0x0168, 0x01EE, 0x0278, 0x029A, 0x02BA, 0x02BB, 0x02DC, 0x02FC, 0x02BA, 0x014D, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8492, 0x0A12, 0x0190, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x0439, 0x01AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
